ticks;name;search_competence;remove_competence;rescue_competence;search_willingness;remove_willingness;rescue_willingness
1401;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1402;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1403;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1404;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1405;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1406;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1407;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1408;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1409;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1410;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1411;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1412;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1413;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1414;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1415;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1416;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1417;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1418;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1419;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1420;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1421;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1422;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1423;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1424;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1425;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1426;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1427;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1428;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1429;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1430;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1431;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1432;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1433;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1434;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1435;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1436;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1437;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1438;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1439;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1440;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1441;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1442;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1443;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1444;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1445;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1446;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1447;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1448;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1449;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1450;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1451;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1452;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1453;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1454;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1455;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1456;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1457;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1458;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1459;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1460;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1461;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1462;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1463;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1464;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1465;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1466;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1467;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1468;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1469;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1470;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1471;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1472;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1473;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1474;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1475;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1476;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1477;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1478;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1479;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1480;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1481;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1482;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1483;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1484;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1485;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1486;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1487;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1488;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1489;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1490;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1491;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1492;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1493;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1494;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1495;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1496;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1497;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1498;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1499;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1500;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1501;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1502;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1503;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1504;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1505;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1506;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1507;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1508;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1509;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1510;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1511;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1512;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1513;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1514;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1515;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1516;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1517;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1518;Charlie;0.7;-1.1102230246251565e-16;1.0;1.0;-2.7755575615628914e-17;-0.10000000000000009
1544;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1553;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1562;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1571;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1585;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1599;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1613;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1622;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;-2.7755575615628914e-17;-0.5000000000000001
1631;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;0.09999999999999998;-0.5000000000000001
1640;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;0.09999999999999998;-0.5000000000000001
1649;Charlie;0.7;-1.1102230246251565e-16;0.9;1.0;0.09999999999999998;-0.5000000000000001
1658;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1667;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1676;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1685;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1686;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1687;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1688;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1689;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1690;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1691;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1692;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1693;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1694;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1695;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1696;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1697;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1698;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1699;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1700;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1701;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1702;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1703;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1704;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1705;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1706;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1707;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1708;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1709;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1710;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1711;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1712;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1713;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1714;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1715;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1716;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1717;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1718;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1719;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1720;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1721;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1722;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1723;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1724;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1725;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1726;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1727;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1728;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1729;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1730;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1731;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1732;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1733;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1734;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1735;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1736;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1737;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1738;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1739;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1740;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1741;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1742;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1743;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1744;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1745;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1746;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1747;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1748;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1749;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1750;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1751;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1752;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1753;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1754;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1755;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1756;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1757;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1758;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1759;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1760;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1761;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1762;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1763;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1764;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1765;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1766;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1767;Charlie;0.7;0.2999999999999999;0.9;1.0;0.09999999999999998;-0.5000000000000001
1793;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1802;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1811;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1812;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1813;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1814;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1815;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1816;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1817;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1818;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1819;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1820;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1821;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1822;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1823;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1824;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1825;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1826;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1827;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1828;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1829;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1830;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1831;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1832;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1833;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1834;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1835;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1836;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1837;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1838;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1839;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1840;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1841;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1842;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1843;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1844;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1845;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1846;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1847;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1848;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1849;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1850;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1851;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1852;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1853;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1854;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1855;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1856;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1857;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1858;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1859;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1860;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1861;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
1862;Charlie;0.7;0.2999999999999999;0.8;1.0;0.09999999999999998;-0.7000000000000002
